year,minute_of_day,time,hour,ticks,avg_spread_points,median_spread_points,p90_spread_points,std_spread_points,min_spread_points,max_spread_points,avg_spread_price
2026,1042,17:22,17,44438,8.6888,9.5,13.5,3.5084,3.699999999935244,25.70000000005166,0.086888
2026,1043,17:23,17,43892,8.7871,9.5,13.5,3.66,3.699999999935244,20.70000000003347,0.087871
2026,1044,17:24,17,50692,8.8619,9.5,13.5,3.2606,3.699999999935244,20.70000000003347,0.088619
2026,1045,17:25,17,48312,8.751,9.5,13.5,3.4993,3.699999999935244,21.000000000003638,0.08751
2026,1046,17:26,17,44791,8.6296,9.5,13.5,3.4998,3.699999999935244,20.70000000003347,0.086296
2026,1047,17:27,17,42752,8.9581,9.5,13.5,3.7369,3.699999999935244,25.70000000005166,0.089581
2026,1048,17:28,17,46052,8.849,9.5,13.5,3.4101,3.699999999935244,25.70000000005166,0.08849
2026,1049,17:29,17,66006,9.1426,9.5,13.5,2.9724,3.699999999935244,20.70000000003347,0.091426
2026,1050,17:30,17,59770,9.0855,9.5,13.5,3.4742,3.699999999935244,20.70000000003347,0.090855
2026,1051,17:31,17,51692,8.9593,9.5,13.5,3.5125,3.699999999935244,20.70000000003347,0.089593
2026,1052,17:32,17,47567,8.8917,9.5,13.5,3.3606,3.699999999935244,20.70000000003347,0.088917
2026,1053,17:33,17,47139,8.8917,9.5,13.5,3.5788,3.699999999935244,25.70000000005166,0.088917
2026,1054,17:34,17,45085,8.9304,9.5,13.5,3.654,3.699999999935244,20.70000000003347,0.089304
2026,1055,17:35,17,46583,8.9082,9.5,13.5,3.6083,3.699999999935244,25.70000000005166,0.089082
2026,1056,17:36,17,47941,9.0217,9.5,13.5,3.5456,3.699999999935244,25.70000000005166,0.090217
2026,1057,17:37,17,44839,8.8515,9.5,13.5,3.4946,3.699999999935244,20.70000000003347,0.088515
2026,1058,17:38,17,42864,8.7569,9.5,13.5,3.4081,3.699999999935244,25.70000000005166,0.087569
2026,1059,17:39,17,40981,8.6863,9.5,13.5,3.4918,3.699999999935244,25.70000000005166,0.086863
2026,1060,17:40,17,45733,8.8353,9.5,13.5,3.6026,3.699999999935244,20.70000000003347,0.088353
2026,1061,17:41,17,42010,8.5905,9.5,13.5,3.5423,3.699999999935244,20.70000000003347,0.085905
2026,1062,17:42,17,43980,8.8201,9.5,13.5,3.7039,3.699999999935244,25.70000000005166,0.088201
2026,1063,17:43,17,43132,8.7191,9.5,13.5,3.6419,3.699999999935244,21.000000000003638,0.087191
2026,1064,17:44,17,40226,8.4154,9.5,13.5,3.5196,3.699999999935244,20.70000000003347,0.084154
2026,1065,17:45,17,43054,8.4308,9.5,13.5,3.4865,3.699999999935244,20.70000000003347,0.084308
2026,1066,17:46,17,42089,8.3597,9.5,13.5,3.4198,3.699999999935244,20.70000000003347,0.083597
2026,1067,17:47,17,39152,8.5923,9.5,13.5,3.4275,3.699999999935244,25.70000000005166,0.085923
2026,1068,17:48,17,38096,8.3152,9.5,13.5,3.2468,3.699999999935244,20.70000000003347,0.083152
2026,1069,17:49,17,37040,8.2705,9.5,13.5,3.368,3.699999999935244,20.70000000003347,0.082705
2026,1070,17:50,17,39175,8.263,9.5,13.5,3.315,3.699999999935244,20.70000000003347,0.08263
2026,1071,17:51,17,38716,8.2465,8.5,13.5,3.3726,3.699999999935244,20.70000000003347,0.082465
2026,1072,17:52,17,38622,8.2838,9.5,13.5,3.3491,3.699999999935244,20.70000000003347,0.082838
2026,1073,17:53,17,40301,8.6365,9.5,13.5,3.6403,3.699999999935244,21.000000000003638,0.086365
2026,1074,17:54,17,39176,8.3137,9.5,13.5,3.6146,3.699999999935244,25.70000000005166,0.083137
2026,1075,17:55,17,43785,8.6099,9.5,13.5,4.0116,3.699999999935244,25.70000000005166,0.086099
2026,1076,17:56,17,41573,8.3132,9.5,13.5,3.5831,3.699999999935244,20.70000000003347,0.083132
2026,1077,17:57,17,38955,8.2935,9.5,13.5,3.5514,3.699999999935244,20.70000000003347,0.082935
2026,1078,17:58,17,37111,8.4015,9.5,13.5,3.6487,3.699999999935244,20.70000000003347,0.084015
2026,1079,17:59,17,35411,8.1727,8.5,13.5,3.499,3.699999999935244,25.70000000005166,0.081727
2026,1080,18:00,18,50104,8.8496,9.5,13.5,4.0008,3.699999999935244,26.000000000021828,0.088496
2026,1081,18:01,18,47136,8.922,9.5,13.5,3.5986,3.699999999935244,21.000000000003638,0.08922
2026,1082,18:02,18,47823,8.7415,9.5,13.5,3.5162,3.699999999935244,26.000000000021828,0.087415
2026,1083,18:03,18,50136,8.61,9.5,13.5,3.2948,3.699999999935244,21.000000000003638,0.0861
2026,1084,18:04,18,46938,8.5389,9.5,13.5,3.2967,3.699999999935244,21.000000000003638,0.085389
2026,1085,18:05,18,49716,8.4765,9.5,13.5,3.3079,3.699999999935244,26.000000000021828,0.084765
2026,1086,18:06,18,45190,8.3541,9.5,13.5,3.3063,3.699999999935244,25.70000000005166,0.083541
2026,1087,18:07,18,46626,8.5156,9.5,13.5,3.4574,3.699999999935244,20.70000000003347,0.085156
2026,1088,18:08,18,44665,8.5809,9.5,13.5,3.4872,3.699999999935244,20.70000000003347,0.085809
2026,1089,18:09,18,41489,8.5014,9.5,13.5,3.3615,3.699999999935244,20.70000000003347,0.085014
2026,1090,18:10,18,45675,8.3593,9.5,13.5,3.4491,3.699999999935244,20.70000000003347,0.083593
2026,1091,18:11,18,43570,8.3356,9.5,13.5,3.3907,3.699999999935244,20.70000000003347,0.083356
2026,1092,18:12,18,41664,8.3018,8.5,13.5,3.5168,3.699999999935244,20.70000000003347,0.083018
2026,1093,18:13,18,41197,8.3942,9.5,13.5,3.5871,3.699999999935244,20.70000000003347,0.083942
2026,1094,18:14,18,39672,8.2123,8.5,13.5,3.4308,3.699999999935244,21.000000000003638,0.082123
2026,1095,18:15,18,44075,8.4314,9.5,13.5,3.465,3.699999999935244,20.70000000003347,0.084314
2026,1096,18:16,18,43327,8.4124,9.5,13.5,3.4689,3.699999999935244,20.70000000003347,0.084124
2026,1097,18:17,18,42150,8.5919,9.5,13.5,3.6392,3.699999999935244,20.70000000003347,0.085919
2026,1098,18:18,18,44044,8.7106,9.5,13.5,4.0935,3.699999999935244,25.70000000005166,0.087106
2026,1099,18:19,18,44972,8.7513,9.5,13.5,4.1409,3.699999999935244,25.70000000005166,0.087513
2026,1100,18:20,18,47501,8.684,9.5,13.5,3.8518,3.699999999935244,25.70000000005166,0.08684
2026,1101,18:21,18,47248,8.3498,9.5,13.5,3.5668,3.699999999935244,20.70000000003347,0.083498
2026,1102,18:22,18,46543,8.3232,9.5,13.5,3.3452,3.699999999935244,20.70000000003347,0.083232
2026,1103,18:23,18,45789,8.2017,9.5,13.5,3.4587,3.699999999935244,25.70000000005166,0.082017
2026,1104,18:24,18,54858,8.026,7.5,13.5,3.7002,3.699999999935244,25.70000000005166,0.08026
2026,1105,18:25,18,49221,8.348,8.5,13.5,3.5606,3.699999999935244,20.70000000003347,0.08348
2026,1106,18:26,18,43466,8.229,8.5,13.5,3.4413,3.699999999935244,20.70000000003347,0.08229
2026,1107,18:27,18,41903,8.1556,8.5,13.5,3.4043,3.699999999935244,20.70000000003347,0.081556
2026,1108,18:28,18,47186,8.1147,7.5,13.5,3.3845,3.699999999935244,20.70000000003347,0.081147
2026,1109,18:29,18,55351,7.8832,7.5,13.5,3.6171,3.699999999935244,20.70000000003347,0.078832
2026,1110,18:30,18,51476,8.1276,7.5,13.5,3.4922,3.699999999935244,20.70000000003347,0.081276
2026,1111,18:31,18,45749,8.0927,8.5,13.5,3.5386,3.699999999935244,21.000000000003638,0.080927
2026,1112,18:32,18,47882,8.6,9.5,13.5,3.8084,3.699999999935244,21.000000000003638,0.086
2026,1113,18:33,18,46050,8.6688,9.5,13.5,4.0107,3.699999999935244,25.70000000005166,0.086688
2026,1114,18:34,18,43082,8.5008,9.5,13.5,3.7559,3.699999999935244,25.70000000005166,0.085008
2026,1115,18:35,18,44766,8.5899,9.5,13.5,3.7329,3.699999999935244,49.70000000002983,0.085899
2026,1116,18:36,18,43245,8.3928,9.5,13.5,3.8227,3.699999999935244,67.70000000005894,0.083928
2026,1117,18:37,18,41857,8.4533,9.5,13.5,4.0079,3.699999999935244,67.70000000005894,0.084533
2026,1118,18:38,18,40075,8.3453,9.5,13.5,4.0139,3.699999999935244,67.70000000005894,0.083453
2026,1119,18:39,18,40929,8.9737,9.5,13.5,5.4588,3.699999999935244,85.00000000003638,0.089737
2026,1120,18:40,18,40177,8.2422,8.5,13.5,3.6902,3.699999999935244,67.70000000005894,0.082422
2026,1121,18:41,18,40618,8.3826,9.5,13.5,3.6051,3.699999999935244,43.70000000008076,0.083826
2026,1122,18:42,18,39918,8.2597,8.5,13.5,3.7234,3.699999999935244,67.70000000005894,0.082597
2026,1123,18:43,18,38718,8.4738,9.5,13.5,3.8735,3.699999999935244,67.70000000005894,0.084738
2026,1124,18:44,18,38001,8.27,9.5,13.5,3.5573,3.699999999935244,67.70000000005894,0.0827
2026,1125,18:45,18,39689,8.2639,8.5,13.5,3.5949,3.699999999935244,40.70000000001528,0.082639
2026,1126,18:46,18,37423,8.2859,9.5,13.5,3.4893,3.699999999935244,40.70000000001528,0.082859
2026,1127,18:47,18,36853,8.209,9.5,13.5,3.4274,3.699999999935244,40.70000000001528,0.08209
2026,1128,18:48,18,36736,8.3383,9.5,13.5,3.5127,3.699999999935244,40.70000000001528,0.083383
2026,1129,18:49,18,35220,8.3949,9.5,13.5,3.5837,3.699999999935244,40.70000000001528,0.083949
2026,1130,18:50,18,39318,8.3671,9.5,13.5,3.6653,3.699999999935244,40.70000000001528,0.083671
2026,1131,18:51,18,41110,8.0368,8.5,13.5,3.5569,3.699999999935244,40.70000000001528,0.080368
2026,1132,18:52,18,37902,8.0913,8.5,13.5,3.5423,3.699999999935244,40.70000000001528,0.080913
2026,1133,18:53,18,38439,8.0154,7.5,13.5,3.615,3.699999999935244,40.70000000001528,0.080154
2026,1134,18:54,18,38088,8.0462,7.5,13.5,3.5916,3.699999999935244,22.700000000077125,0.080462
2026,1135,18:55,18,45440,8.3951,9.5,13.5,3.5911,3.699999999935244,25.70000000005166,0.083951
2026,1136,18:56,18,42157,8.2282,9.5,13.5,3.3596,3.699999999935244,22.700000000077125,0.082282
2026,1137,18:57,18,39358,8.0604,9.5,13.5,3.4261,3.699999999935244,25.70000000005166,0.080604
2026,1138,18:58,18,37320,7.9846,8.5,13.5,3.3665,3.699999999935244,22.700000000077125,0.079846
2026,1139,18:59,18,38394,8.1723,9.5,13.5,3.494,3.699999999935244,22.700000000077125,0.081723
2026,1140,19:00,19,50554,8.6472,9.5,13.5,3.3337,3.699999999935244,22.700000000077125,0.086472
2026,1141,19:01,19,49602,8.946,9.5,13.5,3.4996,3.699999999935244,22.700000000077125,0.08946
2026,1142,19:02,19,45605,8.6489,9.5,13.5,3.4198,3.699999999935244,22.700000000077125,0.086489
2026,1143,19:03,19,46322,8.3327,9.5,13.5,3.5623,3.699999999935244,25.70000000005166,0.083327
2026,1144,19:04,19,43889,8.3524,9.5,13.5,3.7277,3.699999999935244,26.000000000021828,0.083524
2026,1145,19:05,19,46298,8.6407,9.5,13.5,3.7978,3.699999999935244,33.20000000003347,0.086407
2026,1146,19:06,19,43784,8.6134,9.5,13.5,3.5032,3.699999999935244,33.20000000003347,0.086134
2026,1147,19:07,19,42343,8.5314,9.5,13.5,3.4423,3.699999999935244,22.700000000077125,0.085314
2026,1148,19:08,19,41913,8.5898,9.5,13.5,3.3956,3.699999999935244,22.700000000077125,0.085898
2026,1149,19:09,19,39780,8.3842,9.5,13.5,3.3216,3.699999999935244,22.700000000077125,0.083842
2026,1150,19:10,19,43308,8.4765,9.5,13.5,3.5048,3.699999999935244,22.700000000077125,0.084765
2026,1151,19:11,19,43112,8.3039,9.5,13.5,3.3138,3.699999999935244,22.700000000077125,0.083039
2026,1152,19:12,19,42623,8.681,9.5,13.5,3.4346,3.699999999935244,22.700000000077125,0.08681
2026,1153,19:13,19,41003,8.9331,9.5,13.5,3.675,3.699999999935244,28.20000000001528,0.089331
2026,1154,19:14,19,39715,8.9021,9.5,13.5,3.6652,3.699999999935244,22.700000000077125,0.089021
2026,1155,19:15,19,41139,8.6234,9.5,13.5,3.4682,3.699999999935244,25.70000000005166,0.086234
2026,1156,19:16,19,42648,8.6893,9.5,13.5,3.5812,3.699999999935244,22.700000000077125,0.086893
2026,1157,19:17,19,41745,8.7721,9.5,13.5,3.6131,3.699999999935244,22.700000000077125,0.087721
2026,1158,19:18,19,41116,8.9026,9.5,13.5,3.582,3.699999999935244,22.700000000077125,0.089026
2026,1159,19:19,19,37949,8.5161,9.5,13.5,3.4816,3.699999999935244,22.700000000077125,0.085161
2026,1160,19:20,19,40537,8.7702,9.5,13.5,3.5008,3.699999999935244,22.700000000077125,0.087702
2026,1161,19:21,19,39654,8.5686,9.5,13.5,3.5439,3.699999999935244,25.70000000005166,0.085686
2026,1162,19:22,19,37351,8.1616,9.5,13.5,3.4781,3.699999999935244,22.700000000077125,0.081616
2026,1163,19:23,19,38114,8.1876,9.5,13.5,3.4865,3.699999999935244,22.700000000077125,0.081876
2026,1164,19:24,19,35956,8.2232,9.5,13.5,3.4452,3.699999999935244,22.700000000077125,0.082232
2026,1165,19:25,19,39531,8.1979,9.5,13.5,3.3902,3.699999999935244,22.700000000077125,0.081979
2026,1166,19:26,19,36870,8.2221,9.5,13.5,3.4138,3.699999999935244,22.700000000077125,0.082221
2026,1167,19:27,19,38178,7.7755,7.5,13.5,3.4698,3.699999999935244,33.20000000003347,0.077755
2026,1168,19:28,19,38675,7.4996,7.5,10.5,3.4491,3.699999999935244,22.700000000077125,0.074996
2026,1169,19:29,19,40323,7.6819,7.5,13.5,3.7596,3.699999999935244,22.700000000077125,0.076819
2026,1170,19:30,19,50408,8.1033,8.5,13.5,3.5072,3.699999999935244,22.700000000077125,0.081033
2026,1171,19:31,19,41539,7.921,7.5,13.5,3.3535,3.699999999935244,22.700000000077125,0.07921
2026,1172,19:32,19,39980,7.9038,8.5,13.5,3.3657,3.699999999935244,22.700000000077125,0.079038
2026,1173,19:33,19,39375,7.9887,8.5,13.5,3.4274,3.699999999935244,25.70000000005166,0.079887
2026,1174,19:34,19,37537,7.9997,8.5,13.5,3.3576,3.699999999935244,22.700000000077125,0.079997
2026,1175,19:35,19,39099,8.1702,8.5,13.5,3.4465,3.699999999935244,22.700000000077125,0.081702
2026,1176,19:36,19,39510,8.0159,8.5,13.5,3.4538,3.699999999935244,33.20000000003347,0.080159
2026,1177,19:37,19,36846,8.2118,8.5,13.5,3.7368,3.699999999935244,33.20000000003347,0.082118
2026,1178,19:38,19,37295,8.2114,9.5,13.5,3.779,3.699999999935244,22.700000000077125,0.082114
2026,1179,19:39,19,36236,8.0309,8.5,13.5,3.5629,3.699999999935244,22.700000000077125,0.080309
2026,1180,19:40,19,38754,8.3828,9.5,13.5,3.7321,3.699999999935244,33.20000000003347,0.083828
2026,1181,19:41,19,40034,8.0477,8.5,13.5,3.5473,3.699999999935244,22.700000000077125,0.080477
2026,1182,19:42,19,37782,8.3815,9.5,13.5,3.6447,3.699999999935244,22.700000000077125,0.083815
2026,1183,19:43,19,36563,8.3026,9.5,13.5,3.466,3.699999999935244,22.700000000077125,0.083026
2026,1184,19:44,19,35901,8.4742,9.5,13.5,3.4787,3.699999999935244,22.700000000077125,0.084742
2026,1185,19:45,19,42481,8.7458,9.5,13.5,4.3711,3.699999999935244,33.20000000003347,0.087458
2026,1186,19:46,19,40815,8.9092,9.5,13.5,3.8896,3.699999999935244,33.20000000003347,0.089092
2026,1187,19:47,19,39255,8.6391,9.5,13.5,3.6343,3.699999999935244,25.70000000005166,0.086391
2026,1188,19:48,19,41458,8.8193,9.5,13.5,4.1503,3.699999999935244,25.70000000005166,0.088193
2026,1189,19:49,19,39676,8.859,9.5,13.5,3.7785,3.699999999935244,20.70000000003347,0.08859
2026,1190,19:50,19,54246,9.039,9.5,13.5,3.3934,3.699999999935244,21.000000000003638,0.09039
2026,1191,19:51,19,41006,8.3816,9.5,13.5,3.2957,3.699999999935244,20.70000000003347,0.083816
2026,1192,19:52,19,38204,8.3684,9.5,13.5,3.2926,3.699999999935244,14.000000000032742,0.083684
2026,1193,19:53,19,37672,8.3425,9.5,13.5,3.2895,3.699999999935244,20.70000000003347,0.083425
2026,1194,19:54,19,38266,8.3468,9.5,13.5,3.2626,3.699999999935244,20.70000000003347,0.083468
2026,1195,19:55,19,47027,8.6451,9.5,13.5,3.1603,3.699999999935244,20.70000000003347,0.086451
2026,1196,19:56,19,38494,8.4928,9.5,13.5,3.4314,3.699999999935244,26.000000000021828,0.084928
2026,1197,19:57,19,37259,8.6737,9.5,13.5,3.4495,3.699999999935244,20.70000000003347,0.086737
2026,1198,19:58,19,38848,8.4886,9.5,13.5,3.1902,3.699999999935244,20.70000000003347,0.084886
2026,1199,19:59,19,45696,8.8148,9.5,13.5,3.1456,3.699999999935244,28.20000000001528,0.088148
2026,1200,20:00,20,47677,8.4571,9.5,13.5,3.5302,3.699999999935244,20.70000000003347,0.084571
2026,1201,20:01,20,37133,8.3696,8.5,13.5,3.3991,3.699999999935244,20.70000000003347,0.083696
2026,1202,20:02,20,35889,7.8942,7.5,13.5,3.6514,3.699999999935244,20.70000000003347,0.078942
2026,1203,20:03,20,34411,7.7011,7.5,13.5,3.6327,3.699999999935244,20.70000000003347,0.077011
2026,1204,20:04,20,35555,9.739,9.5,20.5,5.6794,3.699999999935244,20.70000000003347,0.09739
2026,1205,20:05,20,39095,10.2561,9.5,20.5,5.9856,3.699999999935244,20.70000000003347,0.102561
2026,1206,20:06,20,36473,10.3888,9.5,20.5,6.0144,3.699999999935244,20.70000000003347,0.103888
2026,1207,20:07,20,31515,8.7055,7.5,13.5,5.1161,3.699999999935244,20.70000000003347,0.087055
2026,1208,20:08,20,27432,7.6716,7.5,13.5,3.7195,3.699999999935244,20.70000000003347,0.076716
2026,1209,20:09,20,29107,7.7523,7.5,13.5,3.7353,3.699999999935244,20.70000000003347,0.077523
2026,1210,20:10,20,31555,8.2118,7.5,13.5,3.9131,3.699999999935244,20.70000000003347,0.082118
2026,1211,20:11,20,32645,8.807,8.5,13.5,4.5927,3.699999999935244,25.70000000005166,0.08807
2026,1212,20:12,20,33357,8.8507,9.5,13.5,4.5798,3.699999999935244,25.70000000005166,0.088507
2026,1213,20:13,20,32135,8.4829,8.5,13.5,4.2515,3.699999999935244,25.70000000005166,0.084829
2026,1214,20:14,20,29780,8.3263,8.5,13.5,4.0784,3.699999999935244,20.70000000003347,0.083263
2026,1215,20:15,20,32437,8.311,8.5,13.5,4.0081,3.699999999935244,20.70000000003347,0.08311
2026,1216,20:16,20,31964,8.2908,8.5,13.5,4.1178,3.699999999935244,25.70000000005166,0.082908
2026,1217,20:17,20,29920,8.0786,7.5,13.5,3.864,3.699999999935244,20.70000000003347,0.080786
2026,1218,20:18,20,29293,7.9667,7.5,13.5,3.8702,3.699999999935244,25.70000000005166,0.079667
2026,1219,20:19,20,27767,7.9828,7.5,13.5,3.8047,3.699999999935244,20.70000000003347,0.079828
2026,1220,20:20,20,33330,7.8402,7.5,13.5,3.9559,3.699999999935244,20.70000000003347,0.078402
2026,1221,20:21,20,32279,8.1399,7.5,13.5,4.191,3.699999999935244,20.70000000003347,0.081399
2026,1222,20:22,20,30976,8.8686,9.5,13.5,4.7966,3.699999999935244,28.20000000001528,0.088686
2026,1223,20:23,20,28249,8.023,7.5,13.5,3.8653,3.699999999935244,20.70000000003347,0.08023
2026,1224,20:24,20,28850,8.521,8.5,13.5,4.143,3.699999999935244,20.70000000003347,0.08521
2026,1225,20:25,20,27798,8.5678,9.5,13.5,4.288,3.699999999935244,25.70000000005166,0.085678
2026,1226,20:26,20,27999,8.3915,8.5,13.5,4.1648,3.699999999935244,20.70000000003347,0.083915
2026,1227,20:27,20,26049,8.1077,7.5,13.5,4.0665,3.699999999935244,20.70000000003347,0.081077
2026,1228,20:28,20,26355,8.2652,7.5,13.5,4.1443,3.699999999935244,20.70000000003347,0.082652
2026,1229,20:29,20,26276,8.2333,7.5,13.5,3.9501,3.699999999935244,20.70000000003347,0.082333
2026,1230,20:30,20,31546,7.8126,7.5,13.5,4.1495,3.699999999935244,25.70000000005166,0.078126
2026,1231,20:31,20,28444,7.5979,7.5,13.5,3.9552,3.699999999935244,20.70000000003347,0.075979
2026,1232,20:32,20,27111,7.4833,7.5,13.5,3.9311,3.699999999935244,25.70000000005166,0.074833
2026,1233,20:33,20,27903,7.7307,7.5,13.5,3.9121,3.699999999935244,20.70000000003347,0.077307
2026,1234,20:34,20,29080,7.6199,7.5,13.5,4.1453,3.699999999935244,20.70000000003347,0.076199
2026,1235,20:35,20,27052,7.5407,7.5,13.5,3.8168,3.699999999935244,20.70000000003347,0.075407
2026,1236,20:36,20,28122,7.9962,7.5,13.5,3.994,3.699999999935244,20.70000000003347,0.079962
2026,1237,20:37,20,28619,7.6142,7.5,13.5,3.8294,3.699999999935244,20.70000000003347,0.076142
2026,1238,20:38,20,31336,9.2303,8.5,20.5,5.4929,3.699999999935244,25.70000000005166,0.092303
2026,1239,20:39,20,32405,9.9357,9.5,20.5,5.6868,3.699999999935244,20.70000000003347,0.099357
2026,1240,20:40,20,29247,7.892,7.5,13.5,3.9276,3.699999999935244,20.70000000003347,0.07892
2026,1241,20:41,20,27416,8.0358,7.5,13.5,3.9224,3.699999999935244,20.70000000003347,0.080358
2026,1242,20:42,20,28029,7.8622,7.5,13.5,4.0352,3.699999999935244,25.70000000005166,0.078622
2026,1243,20:43,20,27546,7.7242,7.5,13.5,4.0359,3.699999999935244,34.70000000006621,0.077242
2026,1244,20:44,20,31369,8.762,7.5,13.5,5.2728,3.699999999935244,20.70000000003347,0.08762
2026,1245,20:45,20,30961,7.9819,7.5,13.5,4.1318,3.699999999935244,20.70000000003347,0.079819
2026,1246,20:46,20,30048,7.5281,7.5,13.5,4.0383,3.699999999935244,20.70000000003347,0.075281
2026,1247,20:47,20,28878,7.4459,7.5,13.5,3.9774,3.699999999935244,20.70000000003347,0.074459
2026,1248,20:48,20,29258,7.5448,7.5,13.5,4.004,3.699999999935244,20.70000000003347,0.075448
2026,1249,20:49,20,27551,7.7011,7.5,13.5,3.8342,3.699999999935244,20.70000000003347,0.077011
2026,1250,20:50,20,34336,7.7699,7.5,13.5,3.9109,3.699999999935244,20.70000000003347,0.077699
2026,1251,20:51,20,32146,8.0322,7.5,13.5,4.3754,3.699999999935244,25.70000000005166,0.080322
2026,1252,20:52,20,29923,7.8584,7.5,13.5,4.0367,3.699999999935244,20.70000000003347,0.078584
2026,1253,20:53,20,31001,7.9308,7.5,13.5,3.9338,3.699999999935244,20.70000000003347,0.079308
2026,1254,20:54,20,31539,8.1304,7.5,13.5,4.1262,3.699999999935244,28.20000000001528,0.081304
2026,1255,20:55,20,39082,8.3711,7.5,13.5,4.4578,3.699999999935244,20.70000000003347,0.083711
2026,1256,20:56,20,30802,7.899,7.5,13.5,4.0263,3.699999999935244,20.70000000003347,0.07899
2026,1257,20:57,20,30265,8.2064,7.5,13.5,4.4656,3.699999999935244,25.70000000005166,0.082064
2026,1258,20:58,20,20729,6.6402,3.5,13.5,4.5773,3.699999999935244,20.70000000003347,0.066402
2026,1259,20:59,20,27662,6.8265,3.5,13.5,4.3318,3.699999999935244,20.70000000003347,0.068265
2026,1260,21:00,21,18844,6.7237,3.5,13.5,4.4912,3.699999999935244,20.70000000003347,0.067237
2026,1261,21:01,21,13379,6.4363,3.5,13.5,4.4517,3.699999999935244,20.70000000003347,0.064363
2026,1262,21:02,21,12084,5.9755,3.5,13.5,3.8133,3.699999999935244,20.70000000003347,0.059755
2026,1263,21:03,21,11322,5.9054,3.5,13.5,3.9105,3.699999999935244,20.70000000003347,0.059054
2026,1264,21:04,21,10187,5.8605,3.5,13.5,3.6951,3.699999999935244,20.70000000003347,0.058605
2026,1265,21:05,21,10619,6.036,3.5,13.5,4.1701,3.699999999935244,20.70000000003347,0.06036
2026,1266,21:06,21,9914,5.9602,3.5,13.5,3.9776,3.699999999935244,20.70000000003347,0.059602
2026,1267,21:07,21,9683,5.6745,3.5,13.5,3.7654,3.699999999935244,20.70000000003347,0.056745
2026,1268,21:08,21,8771,5.7348,3.5,13.5,3.8978,3.699999999935244,20.70000000003347,0.057348
2026,1269,21:09,21,8455,5.9219,3.5,13.5,3.9764,3.699999999935244,25.70000000005166,0.059219
2026,1270,21:10,21,9389,5.8247,3.5,13.5,3.942,3.699999999935244,20.70000000003347,0.058247
2026,1271,21:11,21,9696,5.8376,3.5,13.5,4.0657,3.699999999935244,20.70000000003347,0.058376
2026,1272,21:12,21,8990,6.0717,3.5,13.5,3.9928,3.699999999935244,20.70000000003347,0.060717
2026,1273,21:13,21,8221,6.0379,3.5,13.5,4.1363,3.699999999935244,20.70000000003347,0.060379
2026,1274,21:14,21,8947,5.717,3.5,13.5,3.8724,3.699999999935244,25.70000000005166,0.05717
2026,1275,21:15,21,10184,6.4476,3.5,13.5,4.6731,3.699999999935244,20.70000000003347,0.064476
2026,1276,21:16,21,12108,6.8391,3.5,13.5,5.2418,3.699999999935244,20.70000000003347,0.068391
2026,1277,21:17,21,11555,6.8585,3.5,13.5,5.2829,3.699999999935244,20.70000000003347,0.068585
2026,1278,21:18,21,10101,7.2987,3.5,13.5,5.6622,3.699999999935244,20.70000000003347,0.072987
2026,1279,21:19,21,9157,7.5175,3.5,13.5,5.6509,3.699999999935244,20.70000000003347,0.075175
2026,1280,21:20,21,9953,6.8055,3.5,13.5,5.0053,3.699999999935244,20.70000000003347,0.068055
2026,1281,21:21,21,10308,6.9257,3.5,13.5,5.0306,3.699999999935244,20.70000000003347,0.069257
2026,1282,21:22,21,10024,6.9738,3.5,13.5,5.1075,3.699999999935244,20.70000000003347,0.069738
2026,1283,21:23,21,10357,6.6595,3.5,13.5,5.0124,3.699999999935244,20.70000000003347,0.066595
2026,1284,21:24,21,9787,6.8604,3.5,13.5,5.3203,3.699999999935244,20.70000000003347,0.068604
2026,1285,21:25,21,10893,6.638,3.5,13.5,4.9734,3.699999999935244,20.70000000003347,0.06638
2026,1286,21:26,21,9963,6.6535,3.5,13.5,4.8941,3.699999999935244,20.70000000003347,0.066535
2026,1287,21:27,21,9060,6.793,3.5,13.5,5.2494,3.699999999935244,20.70000000003347,0.06793
2026,1288,21:28,21,9104,7.2179,3.5,13.5,5.4103,3.699999999935244,20.70000000003347,0.072179
2026,1289,21:29,21,10087,7.8062,3.5,20.5,5.875,3.699999999935244,20.70000000003347,0.078062
2026,1290,21:30,21,8089,7.2865,3.5,13.5,5.0213,3.699999999935244,20.70000000003347,0.072865
2026,1291,21:31,21,7486,6.6727,3.5,13.5,4.5695,3.699999999935244,20.70000000003347,0.066727
2026,1292,21:32,21,7528,7.1908,3.5,13.5,4.9735,3.699999999935244,20.70000000003347,0.071908
2026,1293,21:33,21,10384,8.2537,3.5,13.5,5.6602,3.699999999935244,20.70000000003347,0.082537
2026,1294,21:34,21,9041,8.1167,3.5,20.5,6.2238,3.699999999935244,25.70000000005166,0.081167
2026,1295,21:35,21,9225,7.7171,3.5,13.5,5.7611,3.699999999935244,20.70000000003347,0.077171
2026,1296,21:36,21,10202,8.1801,3.5,20.5,6.0919,3.699999999935244,20.70000000003347,0.081801
2026,1297,21:37,21,8436,7.2384,3.5,13.5,5.2916,3.699999999935244,20.70000000003347,0.072384
2026,1298,21:38,21,8139,6.2412,3.5,13.5,4.1812,3.699999999935244,20.70000000003347,0.062412
2026,1299,21:39,21,7770,7.0575,3.5,13.5,4.7352,3.699999999935244,20.70000000003347,0.070575
